region,hour,technology,value
DE,1,WindOffshore,0.663232851
DE,2,WindOffshore,0.452347584
DE,3,WindOffshore,0.453962963
DE,4,WindOffshore,0.241376912
DE,5,WindOffshore,0.260758924
DE,6,WindOffshore,0.450299769
DE,7,WindOffshore,0.61817131
DE,8,WindOffshore,0.778114794
DE,9,WindOffshore,0.769374255
DE,10,WindOffshore,0.895764174
DE,11,WindOffshore,1.00768599
DE,12,WindOffshore,0.923006628
DE,13,WindOffshore,0.519523463
DE,14,WindOffshore,0.252645783
DE,16,WindOffshore,0.190223124
DE,17,WindOffshore,0.224466036
DE,18,WindOffshore,0.49861333
DE,19,WindOffshore,0.323611961
DE,20,WindOffshore,0.486265451
DE,21,WindOffshore,0.223901832
DE,22,WindOffshore,0.579178049
DE,23,WindOffshore,0.412118074
DE,24,WindOffshore,0.595556394
DE,25,WindOffshore,0.508475566
DE,26,WindOffshore,0.511889789
DE,27,WindOffshore,0.687930648
DE,28,WindOffshore,0.687504654
DE,29,WindOffshore,0.68648025
DE,30,WindOffshore,0.409248884
DE,31,WindOffshore,0.30379466
DE,32,WindOffshore,0.320495295
DE,33,WindOffshore,0.291377922
DE,34,WindOffshore,0.375190928
DE,35,WindOffshore,0.506834482
DE,36,WindOffshore,0.473777834
DE,37,WindOffshore,0.373685146
DE,38,WindOffshore,0.194409547
DE,39,WindOffshore,0.413013145
DE,40,WindOffshore,0.322970948
DE,41,WindOffshore,0.272175663
DE,42,WindOffshore,0.144254436
DE,43,WindOffshore,0.201835337
DE,44,WindOffshore,0.410529838
DE,45,WindOffshore,0.333293608
DE,46,WindOffshore,0.210471514
DE,47,WindOffshore,0.006467427
DE,48,WindOffshore,0.051628775
DE,49,WindOffshore,0.062232102
DE,50,WindOffshore,0.394379645
DE,51,WindOffshore,0.321952651
DE,52,WindOffshore,0.471321582
DE,53,WindOffshore,0.154218136
DE,54,WindOffshore,0.421663164
DE,55,WindOffshore,0.281715864
DE,56,WindOffshore,0.343136747
DE,57,WindOffshore,0.353961935
DE,58,WindOffshore,0.64508971
DE,59,WindOffshore,0.857567871
DE,60,WindOffshore,0.595335685
DE,61,WindOffshore,0.301207554
DE,62,WindOffshore,0.110941843
DE,63,WindOffshore,0.168066428
DE,64,WindOffshore,0.204248469
DE,65,WindOffshore,0.113774457
DE,66,WindOffshore,0.03945039
DE,67,WindOffshore,0.101281704
DE,68,WindOffshore,0.081498251
DE,69,WindOffshore,0.239603617
DE,70,WindOffshore,0.246715725
DE,71,WindOffshore,0.349539613
DE,72,WindOffshore,0.342266562
DE,73,WindOffshore,0.41808013
DE,74,WindOffshore,0.537814539
DE,75,WindOffshore,0.430654076
DE,76,WindOffshore,0.295157799
DE,77,WindOffshore,0.191411816
DE,78,WindOffshore,0.323196392
DE,79,WindOffshore,0.38465698
DE,80,WindOffshore,0.628388006
DE,81,WindOffshore,0.435464699
DE,82,WindOffshore,0.326123481
DE,83,WindOffshore,0.053486397
DE,84,WindOffshore,0.185948731
DE,85,WindOffshore,0.408466649
DE,86,WindOffshore,0.447264672
DE,87,WindOffshore,0.595223448
DE,88,WindOffshore,0.432506333
DE,89,WindOffshore,0.548842208
DE,90,WindOffshore,0.535244446
DE,91,WindOffshore,0.64958959
DE,92,WindOffshore,0.511914489
DE,93,WindOffshore,0.523059199
DE,94,WindOffshore,0.509450838
DE,95,WindOffshore,0.752527704
DE,96,WindOffshore,0.707042816
DE,97,WindOffshore,0.876047371
DE,98,WindOffshore,0.856333742
DE,99,WindOffshore,1.03
DE,100,WindOffshore,1.026869117
DE,101,WindOffshore,0.754991569
DE,102,WindOffshore,0.609337768
DE,103,WindOffshore,0.561688022
DE,104,WindOffshore,0.687395968
DE,105,WindOffshore,0.701283269
DE,106,WindOffshore,0.559306064
DE,107,WindOffshore,0.549425734
DE,108,WindOffshore,0.375245382
DE,109,WindOffshore,0.505198531
DE,110,WindOffshore,0.580840015
DE,111,WindOffshore,0.779704101
DE,112,WindOffshore,0.581165954
DE,113,WindOffshore,0.503120531
DE,114,WindOffshore,0.45003651
DE,115,WindOffshore,0.483136643
DE,116,WindOffshore,0.55151022
DE,117,WindOffshore,0.65178421
DE,118,WindOffshore,0.601053074
DE,119,WindOffshore,0.595056995
DE,120,WindOffshore,0.400600377
DE,1,WindOnshore,0.447248269
DE,2,WindOnshore,0.356351924
DE,3,WindOnshore,0.654066653
DE,4,WindOnshore,0.760059782
DE,5,WindOnshore,0.789769872
DE,6,WindOnshore,0.386234829
DE,7,WindOnshore,0.134473688
DE,8,WindOnshore,0.088646911
DE,9,WindOnshore,0.34725219
DE,10,WindOnshore,0.407688495
DE,11,WindOnshore,0.382112446
DE,12,WindOnshore,0.093096709
DE,13,WindOnshore,0.126381235
DE,14,WindOnshore,0.107911521
DE,15,WindOnshore,0.255302906
DE,16,WindOnshore,0.248800103
DE,17,WindOnshore,0.334579308
DE,18,WindOnshore,0.203741727
DE,19,WindOnshore,0.118524875
DE,20,WindOnshore,0.2416671
DE,21,WindOnshore,0.247787692
DE,22,WindOnshore,0.257207124
DE,23,WindOnshore,0.074965863
DE,24,WindOnshore,0.139269141
DE,25,WindOnshore,0.233918783
DE,26,WindOnshore,0.226429702
DE,27,WindOnshore,0.109128057
DE,28,WindOnshore,0.042060787
DE,29,WindOnshore,0.336102778
DE,30,WindOnshore,0.600536319
DE,31,WindOnshore,0.637427333
DE,32,WindOnshore,0.285961006
DE,33,WindOnshore,0.249610744
DE,34,WindOnshore,0.335304563
DE,35,WindOnshore,0.430032572
DE,36,WindOnshore,0.266641528
DE,37,WindOnshore,0.161031191
DE,38,WindOnshore,0.072548385
DE,39,WindOnshore,0.176778827
DE,40,WindOnshore,0.135756292
DE,41,WindOnshore,0.21586173
DE,42,WindOnshore,0.152631444
DE,43,WindOnshore,0.238654088
DE,44,WindOnshore,0.177961564
DE,45,WindOnshore,0.123178498
DE,46,WindOnshore,0.048317754
DE,47,WindOnshore,0.018229667
DE,48,WindOnshore,0.095662904
DE,49,WindOnshore,0.284495614
DE,50,WindOnshore,0.576872281
DE,51,WindOnshore,0.496574992
DE,52,WindOnshore,0.262940087
DE,53,WindOnshore,0.041534486
DE,54,WindOnshore,0.044850153
DE,55,WindOnshore,0.072448075
DE,56,WindOnshore,0.162004983
DE,57,WindOnshore,0.153833344
DE,58,WindOnshore,0.104665356
DE,59,WindOnshore,0.052449053
DE,60,WindOnshore,0.133949834
DE,61,WindOnshore,0.262597991
DE,62,WindOnshore,0.416301383
DE,63,WindOnshore,0.255031152
DE,64,WindOnshore,0.17268519
DE,65,WindOnshore,0.096253358
DE,66,WindOnshore,0.151192169
DE,67,WindOnshore,0.112685671
DE,68,WindOnshore,0.133019756
DE,69,WindOnshore,0.316857907
DE,70,WindOnshore,0.298312919
DE,71,WindOnshore,0.222345685
DE,72,WindOnshore,0.013679011
DE,73,WindOnshore,0.020292628
DE,74,WindOnshore,0.132845541
DE,75,WindOnshore,0.271802946
DE,76,WindOnshore,0.319651904
DE,77,WindOnshore,0.295565051
DE,78,WindOnshore,0.239992083
DE,79,WindOnshore,0.18459458
DE,80,WindOnshore,0.111459636
DE,81,WindOnshore,0.089912893
DE,82,WindOnshore,0.207095054
DE,83,WindOnshore,0.214361986
DE,84,WindOnshore,0.311358913
DE,85,WindOnshore,0.365952218
DE,86,WindOnshore,0.349595093
DE,87,WindOnshore,0.266092382
DE,88,WindOnshore,0.148562062
DE,89,WindOnshore,0.140150722
DE,90,WindOnshore,0.099814402
DE,91,WindOnshore,0.079139617
DE,92,WindOnshore,0.083834658
DE,93,WindOnshore,0.141269312
DE,94,WindOnshore,0.188943457
DE,95,WindOnshore,0.144341627
DE,96,WindOnshore,0.062349549
DE,97,WindOnshore,0.155519809
DE,98,WindOnshore,0.136690934
DE,99,WindOnshore,0.115035233
DE,100,WindOnshore,0.004779131
DE,101,WindOnshore,0.000933333
DE,102,WindOnshore,0.040139009
DE,103,WindOnshore,0.275672243
DE,104,WindOnshore,0.517403265
DE,105,WindOnshore,0.683430372
DE,106,WindOnshore,0.713534479
DE,107,WindOnshore,0.487825231
DE,108,WindOnshore,0.333202364
DE,109,WindOnshore,0.166772353
DE,110,WindOnshore,0.219720353
DE,111,WindOnshore,0.353924708
DE,112,WindOnshore,0.252791845
DE,113,WindOnshore,0.33653836
DE,114,WindOnshore,0.141151465
DE,115,WindOnshore,0.196883334
DE,116,WindOnshore,0.130643591
DE,117,WindOnshore,0.385784599
DE,118,WindOnshore,0.657560287
DE,119,WindOnshore,0.783628195
DE,120,WindOnshore,0.792666667
DK,1,WindOffshore,0.90035868
DK,2,WindOffshore,0.616473129
DK,3,WindOffshore,0.647303688
DK,4,WindOffshore,0.373861612
DK,5,WindOffshore,0.386404779
DK,6,WindOffshore,0.348452118
DK,7,WindOffshore,0.581491078
DK,8,WindOffshore,0.634961129
DK,9,WindOffshore,0.657724097
DK,10,WindOffshore,0.650516926
DK,11,WindOffshore,0.796684145
DK,12,WindOffshore,0.633158525
DK,13,WindOffshore,0.324847224
DK,14,WindOffshore,0.115779042
DK,15,WindOffshore,0.020896919
DK,16,WindOffshore,0.267011331
DK,17,WindOffshore,0.300059978
DK,18,WindOffshore,0.570566925
DK,19,WindOffshore,0.42274939
DK,20,WindOffshore,0.717472821
DK,21,WindOffshore,0.416834738
DK,22,WindOffshore,0.693652446
DK,23,WindOffshore,0.344028158
DK,24,WindOffshore,0.413515675
DK,25,WindOffshore,0.437550107
DK,26,WindOffshore,0.596509262
DK,27,WindOffshore,0.740542191
DK,28,WindOffshore,0.501398249
DK,29,WindOffshore,0.430116233
DK,30,WindOffshore,0.226265858
DK,31,WindOffshore,0.24299401
DK,32,WindOffshore,0.139714477
DK,33,WindOffshore,0.358860229
DK,34,WindOffshore,0.429413209
DK,35,WindOffshore,0.531703804
DK,36,WindOffshore,0.301684846
DK,37,WindOffshore,0.393766717
DK,38,WindOffshore,0.332644378
DK,39,WindOffshore,0.651816598
DK,40,WindOffshore,0.367855332
DK,41,WindOffshore,0.331793436
DK,42,WindOffshore,0.04989315
DK,43,WindOffshore,0.0929109
DK,44,WindOffshore,0.283402006
DK,45,WindOffshore,0.437580464
DK,46,WindOffshore,0.365858166
DK,47,WindOffshore,0.193248267
DK,48,WindOffshore,0.074806149
DK,49,WindOffshore,0.16674511
DK,50,WindOffshore,0.438538796
DK,51,WindOffshore,0.381144068
DK,52,WindOffshore,0.403576578
DK,53,WindOffshore,0.128620829
DK,54,WindOffshore,0.476061138
DK,55,WindOffshore,0.394199497
DK,56,WindOffshore,0.38757542
DK,57,WindOffshore,0.183516668
DK,58,WindOffshore,0.496479975
DK,59,WindOffshore,0.787173013
DK,60,WindOffshore,0.648474913
DK,61,WindOffshore,0.441161582
DK,62,WindOffshore,0.152248916
DK,63,WindOffshore,0.157546311
DK,64,WindOffshore,0.253290691
DK,65,WindOffshore,0.328310644
DK,66,WindOffshore,0.313248207
DK,67,WindOffshore,0.118206564
DK,69,WindOffshore,0.083244751
DK,70,WindOffshore,0.098974032
DK,71,WindOffshore,0.135389692
DK,72,WindOffshore,0.092949801
DK,73,WindOffshore,0.323113344
DK,74,WindOffshore,0.634936745
DK,75,WindOffshore,0.605880093
DK,76,WindOffshore,0.42148307
DK,77,WindOffshore,0.15927253
DK,78,WindOffshore,0.267241888
DK,79,WindOffshore,0.314146814
DK,80,WindOffshore,0.600902896
DK,81,WindOffshore,0.470515738
DK,82,WindOffshore,0.511368316
DK,83,WindOffshore,0.228857659
DK,84,WindOffshore,0.266015418
DK,85,WindOffshore,0.256804109
DK,86,WindOffshore,0.18306259
DK,87,WindOffshore,0.502325382
DK,88,WindOffshore,0.407506533
DK,89,WindOffshore,0.473518162
DK,90,WindOffshore,0.297915393
DK,91,WindOffshore,0.461265083
DK,92,WindOffshore,0.466312919
DK,93,WindOffshore,0.591991963
DK,94,WindOffshore,0.408703995
DK,95,WindOffshore,0.487752408
DK,96,WindOffshore,0.307605177
DK,97,WindOffshore,0.494769621
DK,98,WindOffshore,0.648423125
DK,99,WindOffshore,0.907750826
DK,100,WindOffshore,1.03
DK,101,WindOffshore,0.96437199
DK,102,WindOffshore,0.802171056
DK,103,WindOffshore,0.603740535
DK,104,WindOffshore,0.665003228
DK,105,WindOffshore,0.802943777
DK,106,WindOffshore,0.744090718
DK,107,WindOffshore,0.487344617
DK,108,WindOffshore,0.287461497
DK,109,WindOffshore,0.554854253
DK,110,WindOffshore,0.709003224
DK,111,WindOffshore,0.905862536
DK,112,WindOffshore,0.618577263
DK,113,WindOffshore,0.584130826
DK,114,WindOffshore,0.345955458
DK,115,WindOffshore,0.517470541
DK,116,WindOffshore,0.509008302
DK,117,WindOffshore,0.753404753
DK,118,WindOffshore,0.583583635
DK,119,WindOffshore,0.564841787
DK,120,WindOffshore,0.30028781
DK,1,WindOnshore,0.429821379
DK,2,WindOnshore,0.258364554
DK,3,WindOnshore,0.317562194
DK,4,WindOnshore,0.125166835
DK,5,WindOnshore,0.114444874
DK,6,WindOnshore,0.074354956
DK,7,WindOnshore,0.163676347
DK,8,WindOnshore,0.228858759
DK,9,WindOnshore,0.322412013
DK,10,WindOnshore,0.327468379
DK,11,WindOnshore,0.460781266
DK,12,WindOnshore,0.319478101
DK,13,WindOnshore,0.194169024
DK,14,WindOnshore,0.066100158
DK,15,WindOnshore,0.031756458
DK,16,WindOnshore,0.131452582
DK,17,WindOnshore,0.112836207
DK,18,WindOnshore,0.219359189
DK,19,WindOnshore,0.113197722
DK,20,WindOnshore,0.353730757
DK,21,WindOnshore,0.189161328
DK,22,WindOnshore,0.394435977
DK,23,WindOnshore,0.137733617
DK,24,WindOnshore,0.20021947
DK,25,WindOnshore,0.357712133
DK,26,WindOnshore,0.490478531
DK,27,WindOnshore,0.57561415
DK,28,WindOnshore,0.196199937
DK,29,WindOnshore,0.140576368
DK,30,WindOnshore,0.044583466
DK,31,WindOnshore,0.064095018
DK,32,WindOnshore,0.029764457
DK,33,WindOnshore,0.101782193
DK,34,WindOnshore,0.225810555
DK,35,WindOnshore,0.349969667
DK,36,WindOnshore,0.247222272
DK,37,WindOnshore,0.251504489
DK,38,WindOnshore,0.149545893
DK,39,WindOnshore,0.399619122
DK,40,WindOnshore,0.192086901
DK,41,WindOnshore,0.189602066
DK,42,WindOnshore,0.035720992
DK,43,WindOnshore,0.057520409
DK,44,WindOnshore,0.140908788
DK,45,WindOnshore,0.20147543
DK,46,WindOnshore,0.154787203
DK,47,WindOnshore,0.077864799
DK,48,WindOnshore,0.023039778
DK,49,WindOnshore,0.047295878
DK,50,WindOnshore,0.19665527
DK,51,WindOnshore,0.159550687
DK,52,WindOnshore,0.175959233
DK,53,WindOnshore,0.018217909
DK,54,WindOnshore,0.219021259
DK,55,WindOnshore,0.180531705
DK,56,WindOnshore,0.173347614
DK,57,WindOnshore,0.053719124
DK,58,WindOnshore,0.221649662
DK,59,WindOnshore,0.52667947
DK,60,WindOnshore,0.425914559
DK,61,WindOnshore,0.294682434
DK,62,WindOnshore,0.07426211
DK,63,WindOnshore,0.067889285
DK,64,WindOnshore,0.086555725
DK,65,WindOnshore,0.123648634
DK,66,WindOnshore,0.114514322
DK,67,WindOnshore,0.047259548
DK,68,WindOnshore,0.0022032
DK,69,WindOnshore,0.010561763
DK,70,WindOnshore,0.012097666
DK,71,WindOnshore,0.018776931
DK,72,WindOnshore,0.011803072
DK,73,WindOnshore,0.076643568
DK,74,WindOnshore,0.213046128
DK,75,WindOnshore,0.207757033
DK,76,WindOnshore,0.120284057
DK,77,WindOnshore,0.031408772
DK,78,WindOnshore,0.043169571
DK,79,WindOnshore,0.068950746
DK,80,WindOnshore,0.27466554
DK,81,WindOnshore,0.230168483
DK,82,WindOnshore,0.231723447
DK,83,WindOnshore,0.037219807
DK,84,WindOnshore,0.04641
DK,85,WindOnshore,0.071270009
DK,86,WindOnshore,0.043109437
DK,87,WindOnshore,0.229466393
DK,88,WindOnshore,0.178954288
DK,89,WindOnshore,0.243010341
DK,90,WindOnshore,0.12887396
DK,91,WindOnshore,0.234998959
DK,92,WindOnshore,0.245570918
DK,93,WindOnshore,0.364008901
DK,94,WindOnshore,0.21890941
DK,95,WindOnshore,0.216940699
DK,96,WindOnshore,0.107279046
DK,97,WindOnshore,0.238538428
DK,98,WindOnshore,0.466208314
DK,99,WindOnshore,0.725051138
DK,100,WindOnshore,0.769548
DK,101,WindOnshore,0.535344868
DK,102,WindOnshore,0.416568318
DK,103,WindOnshore,0.315244124
DK,104,WindOnshore,0.414585831
DK,105,WindOnshore,0.468915314
DK,106,WindOnshore,0.429249185
DK,107,WindOnshore,0.253903267
DK,108,WindOnshore,0.105724208
DK,109,WindOnshore,0.265724091
DK,110,WindOnshore,0.383890211
DK,111,WindOnshore,0.674414661
DK,112,WindOnshore,0.383488275
DK,113,WindOnshore,0.38558626
DK,114,WindOnshore,0.14862271
DK,115,WindOnshore,0.229950539
DK,116,WindOnshore,0.266071054
DK,117,WindOnshore,0.510222658
DK,118,WindOnshore,0.489400567
DK,119,WindOnshore,0.515017673
DK,120,WindOnshore,0.318323957
FR,1,WindOffshore,0.627160941
FR,2,WindOffshore,0.464395345
FR,3,WindOffshore,0.282734755
FR,4,WindOffshore,0.255129711
FR,5,WindOffshore,0.309180485
FR,6,WindOffshore,0.529326339
FR,7,WindOffshore,0.645084273
FR,8,WindOffshore,0.804784371
FR,9,WindOffshore,0.886486271
FR,10,WindOffshore,0.93256302
FR,11,WindOffshore,1.029718089
FR,12,WindOffshore,1.022171236
FR,13,WindOffshore,0.878318109
FR,14,WindOffshore,0.584711679
FR,15,WindOffshore,0.21664911
FR,16,WindOffshore,0.121468831
FR,17,WindOffshore,0.370431038
FR,18,WindOffshore,0.699906842
FR,19,WindOffshore,0.830258124
FR,20,WindOffshore,0.596407396
FR,21,WindOffshore,0.396592679
FR,22,WindOffshore,0.219909567
FR,23,WindOffshore,0.474272632
FR,24,WindOffshore,0.587008915
FR,25,WindOffshore,0.653764682
FR,26,WindOffshore,0.516497292
FR,27,WindOffshore,0.437450508
FR,28,WindOffshore,0.394579028
FR,29,WindOffshore,0.465935194
FR,30,WindOffshore,0.579027427
FR,31,WindOffshore,0.885466016
FR,32,WindOffshore,0.663801026
FR,33,WindOffshore,0.493938527
FR,34,WindOffshore,0.266659388
FR,35,WindOffshore,0.450104923
FR,36,WindOffshore,0.464685077
FR,37,WindOffshore,0.377179821
FR,38,WindOffshore,0.277687212
FR,39,WindOffshore,0.184725361
FR,40,WindOffshore,0.181491963
FR,41,WindOffshore,0.048365181
FR,42,WindOffshore,0.200120903
FR,43,WindOffshore,0.503231087
FR,44,WindOffshore,0.820395832
FR,45,WindOffshore,0.706277858
FR,46,WindOffshore,0.50864127
FR,47,WindOffshore,0.392914469
FR,48,WindOffshore,0.318649867
FR,49,WindOffshore,0.296418004
FR,50,WindOffshore,0.181612217
FR,51,WindOffshore,0.257261681
FR,52,WindOffshore,0.456707872
FR,53,WindOffshore,0.54800752
FR,54,WindOffshore,0.527480397
FR,55,WindOffshore,0.396637101
FR,56,WindOffshore,0.2228184
FR,57,WindOffshore,0.558005906
FR,58,WindOffshore,0.42923557
FR,59,WindOffshore,0.522543009
FR,60,WindOffshore,0.216090479
FR,61,WindOffshore,0.142925844
FR,62,WindOffshore,0.278713947
FR,63,WindOffshore,0.348184499
FR,64,WindOffshore,0.363512936
FR,65,WindOffshore,0.147774456
FR,66,WindOffshore,0.148200293
FR,67,WindOffshore,0.157425792
FR,68,WindOffshore,0.142950812
FR,69,WindOffshore,0.239419898
FR,70,WindOffshore,0.249662153
FR,71,WindOffshore,0.383453663
FR,72,WindOffshore,0.146506695
FR,73,WindOffshore,0.22903588
FR,74,WindOffshore,0.108949683
FR,75,WindOffshore,0.244377443
FR,76,WindOffshore,0.180744138
FR,77,WindOffshore,0.184349774
FR,78,WindOffshore,0.099297005
FR,79,WindOffshore,0.05650415
FR,80,WindOffshore,0.075328117
FR,82,WindOffshore,0.07606905
FR,83,WindOffshore,0.206281043
FR,84,WindOffshore,0.409664768
FR,85,WindOffshore,0.683146055
FR,86,WindOffshore,0.827844953
FR,87,WindOffshore,0.646589229
FR,88,WindOffshore,0.291911044
FR,89,WindOffshore,0.066597233
FR,90,WindOffshore,0.211783298
FR,91,WindOffshore,0.282527018
FR,92,WindOffshore,0.177011202
FR,93,WindOffshore,0.329076595
FR,94,WindOffshore,0.3990135
FR,95,WindOffshore,0.698404125
FR,96,WindOffshore,0.724600904
FR,97,WindOffshore,0.904736422
FR,98,WindOffshore,0.90915752
FR,99,WindOffshore,0.902289358
FR,100,WindOffshore,0.787374186
FR,101,WindOffshore,0.771604517
FR,102,WindOffshore,0.531083945
FR,103,WindOffshore,0.606322584
FR,104,WindOffshore,0.357228475
FR,105,WindOffshore,0.345585866
FR,106,WindOffshore,0.424665639
FR,107,WindOffshore,0.76886616
FR,108,WindOffshore,0.984121667
FR,109,WindOffshore,0.654393374
FR,110,WindOffshore,0.437648134
FR,111,WindOffshore,0.249166894
FR,112,WindOffshore,0.355354522
FR,113,WindOffshore,0.2293257
FR,114,WindOffshore,0.403262126
FR,115,WindOffshore,0.415582289
FR,116,WindOffshore,0.642431762
FR,117,WindOffshore,0.678051005
FR,118,WindOffshore,0.766851764
FR,119,WindOffshore,0.658358365
FR,120,WindOffshore,0.540314841
FR,1,WindOnshore,0.263955689
FR,2,WindOnshore,0.174358244
FR,3,WindOnshore,0.059756212
FR,4,WindOnshore,0.035318519
FR,5,WindOnshore,0.053766394
FR,6,WindOnshore,0.112957346
FR,7,WindOnshore,0.168479398
FR,8,WindOnshore,0.174401878
FR,9,WindOnshore,0.266656291
FR,10,WindOnshore,0.465919322
FR,11,WindOnshore,0.652320304
FR,12,WindOnshore,0.697128
FR,13,WindOnshore,0.433724711
FR,14,WindOnshore,0.248150766
FR,15,WindOnshore,0.035305
FR,16,WindOnshore,0.033755758
FR,17,WindOnshore,0.144684882
FR,18,WindOnshore,0.248143854
FR,19,WindOnshore,0.254852404
FR,20,WindOnshore,0.111549531
FR,21,WindOnshore,0.127193717
FR,22,WindOnshore,0.138594416
FR,23,WindOnshore,0.322097046
FR,24,WindOnshore,0.260785235
FR,25,WindOnshore,0.286182264
FR,26,WindOnshore,0.124877158
FR,27,WindOnshore,0.136635072
FR,28,WindOnshore,0.085931563
FR,29,WindOnshore,0.121755562
FR,30,WindOnshore,0.134100986
FR,31,WindOnshore,0.200221312
FR,32,WindOnshore,0.172410163
FR,33,WindOnshore,0.215093275
FR,34,WindOnshore,0.240709429
FR,35,WindOnshore,0.31515703
FR,36,WindOnshore,0.290294355
FR,37,WindOnshore,0.178168412
FR,38,WindOnshore,0.138707032
FR,39,WindOnshore,0.105815217
FR,40,WindOnshore,0.139662888
FR,41,WindOnshore,0.080887884
FR,42,WindOnshore,0.086693243
FR,43,WindOnshore,0.204300836
FR,44,WindOnshore,0.337242321
FR,45,WindOnshore,0.300058144
FR,46,WindOnshore,0.190632692
FR,47,WindOnshore,0.096568157
FR,48,WindOnshore,0.061705906
FR,49,WindOnshore,0.050422593
FR,50,WindOnshore,0.086979256
FR,51,WindOnshore,0.100195144
FR,52,WindOnshore,0.159121615
FR,53,WindOnshore,0.130204917
FR,54,WindOnshore,0.124115948
FR,55,WindOnshore,0.100687579
FR,56,WindOnshore,0.087088785
FR,57,WindOnshore,0.304861088
FR,58,WindOnshore,0.255875707
FR,59,WindOnshore,0.295806093
FR,60,WindOnshore,0.135755299
FR,61,WindOnshore,0.130607678
FR,62,WindOnshore,0.170691165
FR,63,WindOnshore,0.187378795
FR,64,WindOnshore,0.18578129
FR,65,WindOnshore,0.123927809
FR,66,WindOnshore,0.077049767
FR,67,WindOnshore,0.056460857
FR,68,WindOnshore,0.042714699
FR,69,WindOnshore,0.072627521
FR,70,WindOnshore,0.122052215
FR,71,WindOnshore,0.127068657
FR,72,WindOnshore,0.0654813
FR,73,WindOnshore,0.022788615
FR,74,WindOnshore,0.0079704
FR,75,WindOnshore,0.023382316
FR,76,WindOnshore,0.025987576
FR,77,WindOnshore,0.021937173
FR,78,WindOnshore,0.030515888
FR,79,WindOnshore,0.019619922
FR,80,WindOnshore,0.049825113
FR,81,WindOnshore,0.012493356
FR,82,WindOnshore,0.017854622
FR,83,WindOnshore,0.04347895
FR,84,WindOnshore,0.085216481
FR,85,WindOnshore,0.21344935
FR,86,WindOnshore,0.245572524
FR,87,WindOnshore,0.23446589
FR,88,WindOnshore,0.102045706
FR,89,WindOnshore,0.043745445
