Year,Region,Technology,Value,Type
2020,DE,SolarPV,38.0,NewCapacity
2030,DE,SolarPV,53.0,NewCapacity
2040,DE,SolarPV,84.5,NewCapacity
2050,DE,SolarPV,262.5,NewCapacity
2020,FR,SolarPV,30.0,NewCapacity
2030,FR,SolarPV,74.0,NewCapacity
2040,FR,SolarPV,104.5,NewCapacity
2050,FR,SolarPV,421.5,NewCapacity
2020,NO,SolarPV,2.0,NewCapacity
2030,NO,SolarPV,9.75,NewCapacity
2040,NO,SolarPV,16.625,NewCapacity
2050,NO,SolarPV,40.625,NewCapacity
2020,DK,SolarPV,10.0,NewCapacity
2030,DK,SolarPV,16.0,NewCapacity
2040,DK,SolarPV,26.5,NewCapacity
2050,DK,SolarPV,77.5,NewCapacity
2020,UK,SolarPV,18.0,NewCapacity
2030,UK,SolarPV,33.0,NewCapacity
2040,UK,SolarPV,64.0,NewCapacity
2050,UK,SolarPV,0.0,NewCapacity
2020,DE,CoalMine,-0.0,NewCapacity
2030,DE,CoalMine,0.0,NewCapacity
2040,DE,CoalMine,0.0,NewCapacity
2050,DE,CoalMine,0.0,NewCapacity
2020,FR,CoalMine,-0.0,NewCapacity
2030,FR,CoalMine,0.0,NewCapacity
2040,FR,CoalMine,0.0,NewCapacity
2050,FR,CoalMine,0.0,NewCapacity
2020,NO,CoalMine,-0.0,NewCapacity
2030,NO,CoalMine,0.0,NewCapacity
2040,NO,CoalMine,0.0,NewCapacity
2050,NO,CoalMine,0.0,NewCapacity
2020,DK,CoalMine,-0.0,NewCapacity
2030,DK,CoalMine,0.0,NewCapacity
2040,DK,CoalMine,0.0,NewCapacity
2050,DK,CoalMine,0.0,NewCapacity
2020,UK,CoalMine,25.51084185975992,NewCapacity
2030,UK,CoalMine,0.0,NewCapacity
2040,UK,CoalMine,0.0,NewCapacity
2050,UK,CoalMine,973.4891581402401,NewCapacity
2020,DE,GasExtractor,15.11339067024872,NewCapacity
2030,DE,GasExtractor,28.815562599232095,NewCapacity
2040,DE,GasExtractor,104.13495289977647,NewCapacity
2050,DE,GasExtractor,850.9360938307427,NewCapacity
2020,FR,GasExtractor,-0.0,NewCapacity
2030,FR,GasExtractor,0.0,NewCapacity
2040,FR,GasExtractor,0.0,NewCapacity
2050,FR,GasExtractor,0.0,NewCapacity
2020,NO,GasExtractor,0.0,NewCapacity
2030,NO,GasExtractor,0.0,NewCapacity
2040,NO,GasExtractor,11.209115231146505,NewCapacity
2050,NO,GasExtractor,987.7908847688535,NewCapacity
2020,DK,GasExtractor,-0.0,NewCapacity
2030,DK,GasExtractor,0.0,NewCapacity
2040,DK,GasExtractor,0.0,NewCapacity
2050,DK,GasExtractor,0.0,NewCapacity
2020,UK,GasExtractor,-0.0,NewCapacity
2030,UK,GasExtractor,0.0,NewCapacity
2040,UK,GasExtractor,0.0,NewCapacity
2050,UK,GasExtractor,0.0,NewCapacity
2020,DE,CoalPowerPlant,-0.0,NewCapacity
2030,DE,CoalPowerPlant,0.0,NewCapacity
2040,DE,CoalPowerPlant,0.0,NewCapacity
2050,DE,CoalPowerPlant,999.0,NewCapacity
2020,FR,CoalPowerPlant,5.46741983742,NewCapacity
2030,FR,CoalPowerPlant,0.0,NewCapacity
2040,FR,CoalPowerPlant,0.0,NewCapacity
2050,FR,CoalPowerPlant,993.53258016258,NewCapacity
2020,NO,CoalPowerPlant,-0.0,NewCapacity
2030,NO,CoalPowerPlant,0.0,NewCapacity
2040,NO,CoalPowerPlant,0.0,NewCapacity
2050,NO,CoalPowerPlant,999.0,NewCapacity
2020,DK,CoalPowerPlant,-0.0,NewCapacity
2030,DK,CoalPowerPlant,0.0,NewCapacity
2040,DK,CoalPowerPlant,0.0,NewCapacity
2050,DK,CoalPowerPlant,999.0,NewCapacity
2020,UK,CoalPowerPlant,-0.0,NewCapacity
2030,UK,CoalPowerPlant,0.0,NewCapacity
2040,UK,CoalPowerPlant,0.0,NewCapacity
2050,UK,CoalPowerPlant,999.0,NewCapacity
2020,DE,GasPowerPlant,-0.0,NewCapacity
2030,DE,GasPowerPlant,0.0,NewCapacity
2040,DE,GasPowerPlant,0.0,NewCapacity
2050,DE,GasPowerPlant,999.0,NewCapacity
2020,FR,GasPowerPlant,0.6330964905800021,NewCapacity
2030,FR,GasPowerPlant,0.0,NewCapacity
2040,FR,GasPowerPlant,0.0,NewCapacity
2050,FR,GasPowerPlant,998.36690350942,NewCapacity
2020,NO,GasPowerPlant,0.0,NewCapacity
2030,NO,GasPowerPlant,0.0,NewCapacity
2040,NO,GasPowerPlant,0.0,NewCapacity
2050,NO,GasPowerPlant,999.0,NewCapacity
2020,DK,GasPowerPlant,-0.0,NewCapacity
2030,DK,GasPowerPlant,0.0,NewCapacity
2040,DK,GasPowerPlant,0.0,NewCapacity
2050,DK,GasPowerPlant,999.0,NewCapacity
2020,UK,GasPowerPlant,0.0,NewCapacity
2030,UK,GasPowerPlant,0.0,NewCapacity
2040,UK,GasPowerPlant,0.0,NewCapacity
2050,UK,GasPowerPlant,999.0,NewCapacity
2020,DE,CoalCHPPlant,-0.0,NewCapacity
2030,DE,CoalCHPPlant,0.0,NewCapacity
2040,DE,CoalCHPPlant,0.0,NewCapacity
2050,DE,CoalCHPPlant,999.0,NewCapacity
2020,FR,CoalCHPPlant,15.659999999999997,NewCapacity
2030,FR,CoalCHPPlant,3.9690000000000083,NewCapacity
2040,FR,CoalCHPPlant,0.0,NewCapacity
2050,FR,CoalCHPPlant,979.371,NewCapacity
2020,NO,CoalCHPPlant,-0.0,NewCapacity
2030,NO,CoalCHPPlant,0.0,NewCapacity
2040,NO,CoalCHPPlant,0.0,NewCapacity
2050,NO,CoalCHPPlant,999.0,NewCapacity
2020,DK,CoalCHPPlant,0.0,NewCapacity
2030,DK,CoalCHPPlant,0.0,NewCapacity
2040,DK,CoalCHPPlant,0.0,NewCapacity
2050,DK,CoalCHPPlant,999.0,NewCapacity
2020,UK,CoalCHPPlant,0.0,NewCapacity
2030,UK,CoalCHPPlant,19.123750000000015,NewCapacity
2040,UK,CoalCHPPlant,0.0,NewCapacity
2050,UK,CoalCHPPlant,979.87625,NewCapacity
2020,DE,GasCHPPlant,0.0,NewCapacity
2030,DE,GasCHPPlant,48.63900000000001,NewCapacity
2040,DE,GasCHPPlant,122.43195,NewCapacity
2050,DE,GasCHPPlant,827.92905,NewCapacity
2020,FR,GasCHPPlant,0.0,NewCapacity
2030,FR,GasCHPPlant,8.642500000000002,NewCapacity
2040,FR,GasCHPPlant,19.107499999999998,NewCapacity
2050,FR,GasCHPPlant,971.25,NewCapacity
2020,NO,GasCHPPlant,0.0,NewCapacity
2030,NO,GasCHPPlant,2.1020000000000003,NewCapacity
2040,NO,GasCHPPlant,7.3050999999999995,NewCapacity
2050,NO,GasCHPPlant,989.5929,NewCapacity
2020,DK,GasCHPPlant,1.360666666666667,NewCapacity
2030,DK,GasCHPPlant,14.623333333333335,NewCapacity
2040,DK,GasCHPPlant,15.799199999999999,NewCapacity
2050,DK,GasCHPPlant,967.2167999999999,NewCapacity
2020,UK,GasCHPPlant,0.0,NewCapacity
2030,UK,GasCHPPlant,11.3983773378,NewCapacity
2040,UK,GasCHPPlant,30.85785004199797,NewCapacity
2050,UK,GasCHPPlant,956.7437726202021,NewCapacity
2020,DE,Power2Gas,3.4999229302540904,NewCapacity
2030,DE,Power2Gas,6.25007706974591,NewCapacity
2040,DE,Power2Gas,28.250000000000004,NewCapacity
2050,DE,Power2Gas,962.4749229302541,NewCapacity
2020,FR,Power2Gas,0.9895705380000024,NewCapacity
2030,FR,Power2Gas,8.427096128666662,NewCapacity
2040,FR,Power2Gas,22.53933983813551,NewCapacity
2050,FR,Power2Gas,966.6835640331977,NewCapacity
2020,NO,Power2Gas,0.0,NewCapacity
2030,NO,Power2Gas,3.8341631187911265,NewCapacity
2040,NO,Power2Gas,2.2387737592088754,NewCapacity
2050,NO,Power2Gas,992.3270631219999,NewCapacity
2020,DK,Power2Gas,0.0,NewCapacity
2030,DK,Power2Gas,5.958333333333334,NewCapacity
2040,DK,Power2Gas,11.997218147166665,NewCapacity
2050,DK,Power2Gas,980.3694485195,NewCapacity
2020,UK,Power2Gas,0.0,NewCapacity
2030,UK,Power2Gas,7.583333333333336,NewCapacity
2040,UK,Power2Gas,11.51751971083333,NewCapacity
2050,UK,Power2Gas,978.7741469558333,NewCapacity
2020,DE,H2Car,-0.0,NewCapacity
2030,DE,H2Car,0.0,NewCapacity
2040,DE,H2Car,0.0,NewCapacity
2050,DE,H2Car,999.0,NewCapacity
2020,FR,H2Car,-0.0,NewCapacity
2030,FR,H2Car,0.0,NewCapacity
2040,FR,H2Car,0.0,NewCapacity
2050,FR,H2Car,999.0,NewCapacity
2020,NO,H2Car,-0.0,NewCapacity
2030,NO,H2Car,0.0,NewCapacity
2040,NO,H2Car,0.0,NewCapacity
2050,NO,H2Car,999.0,NewCapacity
2020,DK,H2Car,-0.0,NewCapacity
2030,DK,H2Car,0.0,NewCapacity
2040,DK,H2Car,0.0,NewCapacity
2050,DK,H2Car,999.0,NewCapacity
2020,UK,H2Car,-0.0,NewCapacity
2030,UK,H2Car,0.0,NewCapacity
2040,UK,H2Car,0.0,NewCapacity
2050,UK,H2Car,999.0,NewCapacity
2020,DE,BEV,-0.0,NewCapacity
2030,DE,BEV,-0.0,NewCapacity
2040,DE,BEV,32.39067,NewCapacity
2050,DE,BEV,966.60933,NewCapacity
2020,FR,BEV,0.5051417079862315,NewCapacity
2030,FR,BEV,5.77554278586083,NewCapacity
2040,FR,BEV,15.96668221413917,NewCapacity
2050,FR,BEV,983.0333177858608,NewCapacity
2020,NO,BEV,-0.0,NewCapacity
2030,NO,BEV,0.0,NewCapacity
2040,NO,BEV,3.9692853750000006,NewCapacity
2050,NO,BEV,995.030714625,NewCapacity
2020,DK,BEV,-0.0,NewCapacity
2030,DK,BEV,0.0,NewCapacity
2040,DK,BEV,4.8586005000000005,NewCapacity
2050,DK,BEV,994.1413995,NewCapacity
2020,UK,BEV,0.16300000000000026,NewCapacity
2030,UK,BEV,4.7891848430267,NewCapacity
2040,UK,BEV,13.1288176569733,NewCapacity
2050,UK,BEV,985.8711823430267,NewCapacity
2020,DE,LPGCar,0.0,NewCapacity
2030,DE,LPGCar,9.4158,NewCapacity
2040,DE,LPGCar,22.97487,NewCapacity
2050,DE,LPGCar,976.02513,NewCapacity
2020,FR,LPGCar,0.0,NewCapacity
2030,FR,LPGCar,9.930499999999999,NewCapacity
2040,FR,LPGCar,5.860090000000001,NewCapacity
2050,FR,LPGCar,993.13991,NewCapacity
2020,NO,LPGCar,0.0,NewCapacity
2030,NO,LPGCar,0.8727975000000003,NewCapacity
2040,NO,LPGCar,3.5809196250000004,NewCapacity
2050,NO,LPGCar,995.419080375,NewCapacity
2020,DK,LPGCar,0.0,NewCapacity
2030,DK,LPGCar,1.2248700000000001,NewCapacity
2040,DK,LPGCar,3.6337305000000004,NewCapacity
2050,DK,LPGCar,995.3662695,NewCapacity
2020,UK,LPGCar,0.0,NewCapacity
2030,UK,LPGCar,9.07665,NewCapacity
2040,UK,LPGCar,2.040284999999999,NewCapacity
2050,UK,LPGCar,996.959715,NewCapacity
2020,DE,WindOnshore,25.0,NewCapacity
2030,DE,WindOnshore,27.0,NewCapacity
2040,DE,WindOnshore,32.0,NewCapacity
2050,DE,WindOnshore,71.0,NewCapacity
2020,FR,WindOnshore,24.0,NewCapacity
2030,FR,WindOnshore,37.0,NewCapacity
2040,FR,WindOnshore,56.5,NewCapacity
2050,FR,WindOnshore,86.5,NewCapacity
2020,NO,WindOnshore,-0.0,NewCapacity
2030,NO,WindOnshore,13.5,NewCapacity
2040,NO,WindOnshore,15.75,NewCapacity
2050,NO,WindOnshore,16.75,NewCapacity
2020,DK,WindOnshore,-0.0,NewCapacity
2030,DK,WindOnshore,19.75,NewCapacity
2040,DK,WindOnshore,24.625,NewCapacity
2050,DK,WindOnshore,25.625,NewCapacity
2020,UK,WindOnshore,10.0,NewCapacity
2030,UK,WindOnshore,43.0,NewCapacity
2040,UK,WindOnshore,68.0,NewCapacity
2050,UK,WindOnshore,99.0,NewCapacity
2020,DE,WindOffshore,3.0,NewCapacity
2030,DE,WindOffshore,10.5,NewCapacity
2040,DE,WindOffshore,14.75,NewCapacity
2050,DE,WindOffshore,34.875,NewCapacity
2020,FR,WindOffshore,-0.0,NewCapacity
2030,FR,WindOffshore,6.5,NewCapacity
2040,FR,WindOffshore,16.25,NewCapacity
2050,FR,WindOffshore,13.125,NewCapacity
2020,NO,WindOffshore,-0.0,NewCapacity
2030,NO,WindOffshore,5.0,NewCapacity
2040,NO,WindOffshore,3.0,NewCapacity
2050,NO,WindOffshore,17.0,NewCapacity
2020,DK,WindOffshore,-0.0,NewCapacity
2030,DK,WindOffshore,7.0,NewCapacity
2040,DK,WindOffshore,5.0,NewCapacity
2050,DK,WindOffshore,28.0,NewCapacity
2020,UK,WindOffshore,-0.0,NewCapacity
2030,UK,WindOffshore,4.0,NewCapacity
2040,UK,WindOffshore,14.5,NewCapacity
2050,UK,WindOffshore,20.75,NewCapacity
2020,DE,ElectricHeater,-0.0,NewCapacity
2030,DE,ElectricHeater,-0.0,NewCapacity
2040,DE,ElectricHeater,20.59911,NewCapacity
2050,DE,ElectricHeater,978.40089,NewCapacity
2020,FR,ElectricHeater,-0.0,NewCapacity
2030,FR,ElectricHeater,3.26545948242628,NewCapacity
2040,FR,ElectricHeater,8.004705289350417,NewCapacity
2050,FR,ElectricHeater,987.7298352282232,NewCapacity
2020,NO,ElectricHeater,-0.0,NewCapacity
2030,NO,ElectricHeater,0.0,NewCapacity
2040,NO,ElectricHeater,2.06388,NewCapacity
2050,NO,ElectricHeater,996.93612,NewCapacity
2020,DK,ElectricHeater,-0.0,NewCapacity
2030,DK,ElectricHeater,-0.0,NewCapacity
2040,DK,ElectricHeater,20.55942,NewCapacity
2050,DK,ElectricHeater,978.44058,NewCapacity
2020,UK,ElectricHeater,-0.0,NewCapacity
2030,UK,ElectricHeater,-0.0,NewCapacity
2040,UK,ElectricHeater,49.059223019090915,NewCapacity
2050,UK,ElectricHeater,949.940776980909,NewCapacity
2020,DE,BiomassGenerator,0.0,NewCapacity
2030,DE,BiomassGenerator,0.0,NewCapacity
2040,DE,BiomassGenerator,12.5,NewCapacity
2050,DE,BiomassGenerator,7.5,NewCapacity
2020,FR,BiomassGenerator,-0.0,NewCapacity
2030,FR,BiomassGenerator,2.5,NewCapacity
2040,FR,BiomassGenerator,3.75,NewCapacity
2050,FR,BiomassGenerator,3.75,NewCapacity
2020,NO,BiomassGenerator,0.0,NewCapacity
2030,NO,BiomassGenerator,1.25,NewCapacity
2040,NO,BiomassGenerator,1.875,NewCapacity
2050,NO,BiomassGenerator,1.875,NewCapacity
2020,DK,BiomassGenerator,0.0,NewCapacity
2030,DK,BiomassGenerator,0.0,NewCapacity
2040,DK,BiomassGenerator,3.125,NewCapacity
2050,DK,BiomassGenerator,1.875,NewCapacity
2020,UK,BiomassGenerator,0.0,NewCapacity
2030,UK,BiomassGenerator,2.5,NewCapacity
2040,UK,BiomassGenerator,3.75,NewCapacity
2050,UK,BiomassGenerator,3.75,NewCapacity
2020,DE,BECCS,-0.0,NewCapacity
2030,DE,BECCS,1.2455953870725716,NewCapacity
2040,DE,BECCS,8.754404612927429,NewCapacity
2050,DE,BECCS,989.0,NewCapacity
2020,FR,BECCS,5.0,NewCapacity
2030,FR,BECCS,0.0,NewCapacity
2040,FR,BECCS,0.0,NewCapacity
2050,FR,BECCS,994.0,NewCapacity
2020,NO,BECCS,-0.0,NewCapacity
2030,NO,BECCS,2.5,NewCapacity
2040,NO,BECCS,0.0,NewCapacity
2050,NO,BECCS,996.5,NewCapacity
2020,DK,BECCS,-0.0,NewCapacity
2030,DK,BECCS,0.0,NewCapacity
2040,DK,BECCS,2.5,NewCapacity
2050,DK,BECCS,996.5,NewCapacity
2020,UK,BECCS,-0.0,NewCapacity
2030,UK,BECCS,5.0,NewCapacity
2040,UK,BECCS,0.0,NewCapacity
2050,UK,BECCS,994.0,NewCapacity
2020,DE,SolarPV,98.0,AccumulatedCapacity
2030,DE,SolarPV,136.0,AccumulatedCapacity
2040,DE,SolarPV,198.0,AccumulatedCapacity
2050,DE,SolarPV,400.0,AccumulatedCapacity
2020,FR,SolarPV,130.0,AccumulatedCapacity
2030,FR,SolarPV,179.0,AccumulatedCapacity
2040,FR,SolarPV,246.0,AccumulatedCapacity
2050,FR,SolarPV,600.0,AccumulatedCapacity
2020,NO,SolarPV,17.0,AccumulatedCapacity
2030,NO,SolarPV,23.0,AccumulatedCapacity
2040,NO,SolarPV,34.0,AccumulatedCapacity
2050,NO,SolarPV,67.0,AccumulatedCapacity
2020,DK,SolarPV,30.0,AccumulatedCapacity
2030,DK,SolarPV,41.0,AccumulatedCapacity
2040,DK,SolarPV,60.0,AccumulatedCapacity
2050,DK,SolarPV,120.0,AccumulatedCapacity
2020,UK,SolarPV,58.0,AccumulatedCapacity
2030,UK,SolarPV,81.0,AccumulatedCapacity
2040,UK,SolarPV,130.0,AccumulatedCapacity
2050,UK,SolarPV,97.0,AccumulatedCapacity
2020,DE,CoalMine,-0.0,AccumulatedCapacity
2030,DE,CoalMine,-0.0,AccumulatedCapacity
2040,DE,CoalMine,0.0,AccumulatedCapacity
2050,DE,CoalMine,0.0,AccumulatedCapacity
2020,FR,CoalMine,-0.0,AccumulatedCapacity
2030,FR,CoalMine,-0.0,AccumulatedCapacity
