Year,Region,Technology,Value
2020,DE,SolarPV,-0.0
2030,DE,SolarPV,-0.0
2040,DE,SolarPV,-0.0
2050,DE,SolarPV,-0.0
2020,FR,SolarPV,-0.0
2030,FR,SolarPV,-0.0
2040,FR,SolarPV,-0.0
2050,FR,SolarPV,-0.0
2020,NO,SolarPV,-0.0
2030,NO,SolarPV,-0.0
2040,NO,SolarPV,-0.0
2050,NO,SolarPV,-0.0
2020,DK,SolarPV,-0.0
2030,DK,SolarPV,-0.0
2040,DK,SolarPV,-0.0
2050,DK,SolarPV,-0.0
2020,UK,SolarPV,-0.0
2030,UK,SolarPV,-0.0
2040,UK,SolarPV,-0.0
2050,UK,SolarPV,-0.0
2020,DE,CoalMine,-0.0
2030,DE,CoalMine,-0.0
2040,DE,CoalMine,-0.0
2050,DE,CoalMine,-0.0
2020,FR,CoalMine,-0.0
2030,FR,CoalMine,-0.0
2040,FR,CoalMine,-0.0
2050,FR,CoalMine,-0.0
2020,NO,CoalMine,-0.0
2030,NO,CoalMine,-0.0
2040,NO,CoalMine,-0.0
2050,NO,CoalMine,-0.0
2020,DK,CoalMine,-0.0
2030,DK,CoalMine,-0.0
2040,DK,CoalMine,-0.0
2050,DK,CoalMine,-0.0
2020,UK,CoalMine,-0.0
2030,UK,CoalMine,-0.0
2040,UK,CoalMine,-0.0
2050,UK,CoalMine,-0.0
2020,DE,GasExtractor,-0.0
2030,DE,GasExtractor,-0.0
2040,DE,GasExtractor,-0.0
2050,DE,GasExtractor,-0.0
2020,FR,GasExtractor,-0.0
2030,FR,GasExtractor,-0.0
2040,FR,GasExtractor,-0.0
2050,FR,GasExtractor,-0.0
2020,NO,GasExtractor,-0.0
2030,NO,GasExtractor,-0.0
2040,NO,GasExtractor,-0.0
2050,NO,GasExtractor,-0.0
2020,DK,GasExtractor,-0.0
2030,DK,GasExtractor,-0.0
2040,DK,GasExtractor,-0.0
2050,DK,GasExtractor,-0.0
2020,UK,GasExtractor,-0.0
2030,UK,GasExtractor,-0.0
2040,UK,GasExtractor,-0.0
2050,UK,GasExtractor,-0.0
2020,DE,CoalPowerPlant,-0.0
2030,DE,CoalPowerPlant,-0.0
2040,DE,CoalPowerPlant,-0.0
2050,DE,CoalPowerPlant,-0.0
2020,FR,CoalPowerPlant,421.4482476457202
2030,FR,CoalPowerPlant,50.91930368646209
2040,FR,CoalPowerPlant,-0.0
2050,FR,CoalPowerPlant,-0.0
2020,NO,CoalPowerPlant,-0.0
2030,NO,CoalPowerPlant,-0.0
2040,NO,CoalPowerPlant,-0.0
2050,NO,CoalPowerPlant,-0.0
2020,DK,CoalPowerPlant,-0.0
2030,DK,CoalPowerPlant,-0.0
2040,DK,CoalPowerPlant,-0.0
2050,DK,CoalPowerPlant,-0.0
2020,UK,CoalPowerPlant,-0.0
2030,UK,CoalPowerPlant,-0.0
2040,UK,CoalPowerPlant,-0.0
2050,UK,CoalPowerPlant,-0.0
2020,DE,GasPowerPlant,-0.0
2030,DE,GasPowerPlant,-0.0
2040,DE,GasPowerPlant,-0.0
2050,DE,GasPowerPlant,-0.0
2020,FR,GasPowerPlant,102.51506039164003
2030,FR,GasPowerPlant,38.53164377834645
2040,FR,GasPowerPlant,-0.0
2050,FR,GasPowerPlant,-0.0
2020,NO,GasPowerPlant,770.5643272940872
2030,NO,GasPowerPlant,424.42717666560355
2040,NO,GasPowerPlant,-0.0
2050,NO,GasPowerPlant,-0.0
2020,DK,GasPowerPlant,-0.0
2030,DK,GasPowerPlant,-0.0
2040,DK,GasPowerPlant,-0.0
2050,DK,GasPowerPlant,-0.0
2020,UK,GasPowerPlant,21.548000000000002
2030,UK,GasPowerPlant,-0.0
2040,UK,GasPowerPlant,-0.0
2050,UK,GasPowerPlant,-0.0
2020,DE,CoalCHPPlant,-0.0
2030,DE,CoalCHPPlant,-0.0
2040,DE,CoalCHPPlant,-0.0
2050,DE,CoalCHPPlant,-0.0
2020,FR,CoalCHPPlant,3121.390038971212
2030,FR,CoalCHPPlant,1930.0479656747846
2040,FR,CoalCHPPlant,17.72586000000001
2050,FR,CoalCHPPlant,-0.0
2020,NO,CoalCHPPlant,-0.0
2030,NO,CoalCHPPlant,-0.0
2040,NO,CoalCHPPlant,-0.0
2050,NO,CoalCHPPlant,-0.0
2020,DK,CoalCHPPlant,184.6616
2030,DK,CoalCHPPlant,-0.0
2040,DK,CoalCHPPlant,-0.0
2050,DK,CoalCHPPlant,-0.0
2020,UK,CoalCHPPlant,8223.391415469583
2030,UK,CoalCHPPlant,5517.169341883428
2040,UK,CoalCHPPlant,234.94654515887174
2050,UK,CoalCHPPlant,-0.0
2020,DE,GasCHPPlant,6143.155769595349
2030,DE,GasCHPPlant,4539.115525994559
2040,DE,GasCHPPlant,3777.0194700000015
2050,DE,GasCHPPlant,362.1348385106578
2020,FR,GasCHPPlant,284.44516388187867
2030,FR,GasCHPPlant,397.95679735813883
2040,FR,GasCHPPlant,1035.5801790283651
2050,FR,GasCHPPlant,276.7047885
2020,NO,GasCHPPlant,614.9881213700002
2030,NO,GasCHPPlant,491.6990200148539
2040,NO,GasCHPPlant,406.17475481499986
2050,NO,GasCHPPlant,-0.0
2020,DK,GasCHPPlant,1215.55440499635
2030,DK,GasCHPPlant,1260.0126000000002
2040,DK,GasCHPPlant,928.3766788959089
2050,DK,GasCHPPlant,-0.0
2020,UK,GasCHPPlant,153.22510962992587
2030,UK,GasCHPPlant,503.2302556711902
2040,UK,GasCHPPlant,1632.964218837559
2050,UK,GasCHPPlant,190.8388869270125
2020,DE,Power2Gas,-0.0
2030,DE,Power2Gas,-0.0
2040,DE,Power2Gas,-0.0
2050,DE,Power2Gas,-0.0
2020,FR,Power2Gas,-0.0
2030,FR,Power2Gas,-0.0
2040,FR,Power2Gas,-0.0
2050,FR,Power2Gas,-0.0
2020,NO,Power2Gas,-0.0
2030,NO,Power2Gas,-0.0
2040,NO,Power2Gas,-0.0
2050,NO,Power2Gas,-0.0
2020,DK,Power2Gas,-0.0
2030,DK,Power2Gas,-0.0
2040,DK,Power2Gas,-0.0
2050,DK,Power2Gas,-0.0
2020,UK,Power2Gas,-0.0
2030,UK,Power2Gas,-0.0
2040,UK,Power2Gas,-0.0
2050,UK,Power2Gas,-0.0
2020,DE,H2Car,-0.0
2030,DE,H2Car,-0.0
2040,DE,H2Car,-0.0
2050,DE,H2Car,-0.0
2020,FR,H2Car,-0.0
2030,FR,H2Car,-0.0
2040,FR,H2Car,-0.0
2050,FR,H2Car,-0.0
2020,NO,H2Car,-0.0
2030,NO,H2Car,-0.0
2040,NO,H2Car,-0.0
2050,NO,H2Car,-0.0
2020,DK,H2Car,-0.0
2030,DK,H2Car,-0.0
2040,DK,H2Car,-0.0
2050,DK,H2Car,-0.0
2020,UK,H2Car,-0.0
2030,UK,H2Car,-0.0
2040,UK,H2Car,-0.0
2050,UK,H2Car,-0.0
2020,DE,BEV,-0.0
2030,DE,BEV,-0.0
2040,DE,BEV,-0.0
2050,DE,BEV,-0.0
2020,FR,BEV,-0.0
2030,FR,BEV,-0.0
2040,FR,BEV,-0.0
2050,FR,BEV,-0.0
2020,NO,BEV,-0.0
2030,NO,BEV,-0.0
2040,NO,BEV,-0.0
2050,NO,BEV,-0.0
2020,DK,BEV,-0.0
2030,DK,BEV,-0.0
2040,DK,BEV,-0.0
2050,DK,BEV,-0.0
2020,UK,BEV,-0.0
2030,UK,BEV,-0.0
2040,UK,BEV,-0.0
2050,UK,BEV,-0.0
2020,DE,LPGCar,1199.8440000000007
2030,DE,LPGCar,1379.8206
2040,DE,LPGCar,1073.6642298730299
2050,DE,LPGCar,-0.0
2020,FR,LPGCar,774.00799718372
2030,FR,LPGCar,1008.4746242263565
2040,FR,LPGCar,249.50859522122985
2050,FR,LPGCar,8.00793872424242
2020,NO,LPGCar,164.97855
2030,NO,LPGCar,189.72533249999992
2040,NO,LPGCar,161.17633916454545
2050,NO,LPGCar,-0.0
2020,DK,LPGCar,179.97660000000002
2030,DK,LPGCar,206.97309000000007
2040,DK,LPGCar,95.4030301739394
2050,DK,LPGCar,-0.0
2020,UK,LPGCar,583.2926839077517
2030,UK,LPGCar,821.7256518980745
2040,UK,LPGCar,117.08254360261573
2050,UK,LPGCar,-0.0
2020,DE,WindOnshore,-0.0
2030,DE,WindOnshore,-0.0
2040,DE,WindOnshore,-0.0
2050,DE,WindOnshore,-0.0
2020,FR,WindOnshore,-0.0
2030,FR,WindOnshore,-0.0
2040,FR,WindOnshore,-0.0
2050,FR,WindOnshore,-0.0
2020,NO,WindOnshore,-0.0
2030,NO,WindOnshore,-0.0
2040,NO,WindOnshore,-0.0
2050,NO,WindOnshore,-0.0
2020,DK,WindOnshore,-0.0
2030,DK,WindOnshore,-0.0
2040,DK,WindOnshore,-0.0
2050,DK,WindOnshore,-0.0
2020,UK,WindOnshore,-0.0
2030,UK,WindOnshore,-0.0
2040,UK,WindOnshore,-0.0
2050,UK,WindOnshore,-0.0
2020,DE,WindOffshore,-0.0
2030,DE,WindOffshore,-0.0
2040,DE,WindOffshore,-0.0
2050,DE,WindOffshore,-0.0
2020,FR,WindOffshore,-0.0
2030,FR,WindOffshore,-0.0
2040,FR,WindOffshore,-0.0
2050,FR,WindOffshore,-0.0
2020,NO,WindOffshore,-0.0
2030,NO,WindOffshore,-0.0
2040,NO,WindOffshore,-0.0
2050,NO,WindOffshore,-0.0
2020,DK,WindOffshore,-0.0
2030,DK,WindOffshore,-0.0
2040,DK,WindOffshore,-0.0
2050,DK,WindOffshore,-0.0
2020,UK,WindOffshore,-0.0
2030,UK,WindOffshore,-0.0
2040,UK,WindOffshore,-0.0
2050,UK,WindOffshore,-0.0
2020,DE,ElectricHeater,-0.0
2030,DE,ElectricHeater,-0.0
2040,DE,ElectricHeater,-0.0
2050,DE,ElectricHeater,-0.0
2020,FR,ElectricHeater,-0.0
2030,FR,ElectricHeater,-0.0
2040,FR,ElectricHeater,-0.0
2050,FR,ElectricHeater,-0.0
2020,NO,ElectricHeater,-0.0
2030,NO,ElectricHeater,-0.0
2040,NO,ElectricHeater,-0.0
2050,NO,ElectricHeater,-0.0
2020,DK,ElectricHeater,-0.0
2030,DK,ElectricHeater,-0.0
2040,DK,ElectricHeater,-0.0
2050,DK,ElectricHeater,-0.0
2020,UK,ElectricHeater,-0.0
2030,UK,ElectricHeater,-0.0
2040,UK,ElectricHeater,-0.0
2050,UK,ElectricHeater,-0.0
2020,DE,BiomassGenerator,-0.0
2030,DE,BiomassGenerator,-0.0
2040,DE,BiomassGenerator,-0.0
2050,DE,BiomassGenerator,-0.0
2020,FR,BiomassGenerator,-0.0
2030,FR,BiomassGenerator,-0.0
2040,FR,BiomassGenerator,-0.0
2050,FR,BiomassGenerator,-0.0
2020,NO,BiomassGenerator,-0.0
2030,NO,BiomassGenerator,-0.0
2040,NO,BiomassGenerator,-0.0
2050,NO,BiomassGenerator,-0.0
2020,DK,BiomassGenerator,-0.0
2030,DK,BiomassGenerator,-0.0
2040,DK,BiomassGenerator,-0.0
2050,DK,BiomassGenerator,-0.0
2020,UK,BiomassGenerator,-0.0
2030,UK,BiomassGenerator,-0.0
2040,UK,BiomassGenerator,-0.0
2050,UK,BiomassGenerator,-0.0
2020,DE,BECCS,-0.0
2030,DE,BECCS,-47.33262470875772
2040,DE,BECCS,-224.56709120655776
2050,DE,BECCS,-0.0
2020,FR,BECCS,-158.98709033722142
2030,FR,BECCS,-302.1323832965541
2040,FR,BECCS,-211.6406300045547
2050,FR,BECCS,-52.69501647
2020,NO,BECCS,-0.0
2030,NO,BECCS,-104.87265362920989
2040,NO,BECCS,-60.0
2050,NO,BECCS,-0.0
2020,DK,BECCS,-0.0
2030,DK,BECCS,-0.0
2040,DK,BECCS,-48.89392258833333
2050,DK,BECCS,-0.0
2020,UK,BECCS,-0.0
2030,UK,BECCS,-305.49126771727214
2040,UK,BECCS,-184.52080097162104
2050,UK,BECCS,-34.991436191912655
